tlvtype,payload,version,0
tlvdata,payload,version,version,u16,
tlvtype,payload,channel_id,2
tlvdata,payload,channel_id,channel_id,byte,32
tlvtype,payload,node_id,4
tlvdata,payload,node_id,node_id,byte,33
tlvtype,payload,constraints,6
tlvdata,payload,constraints,flags,u64,
tlvdata,payload,constraints,capacity,u64,
tlvdata,payload,constraints,is_initiator,u64,
tlvdata,payload,constraints,funding_txn_minimum_depth,u64,
tlvtype,payload,channel_type,8
tlvdata,payload,channel_type,type,byte,...
tlvtype,payload,encrypted_seed,10
tlvdata,payload,encrypted_seed,seed,byte,...
tlvtype,payload,feerate,12
tlvdata,payload,feerate,current,u64,
tlvdata,payload,feerate,pending,u64,
tlvtype,payload,offered_htlcs,14
tlvdata,payload,offered_htlcs,active_htlcs,byte,...
tlvtype,payload,received_htlcs,16
tlvdata,payload,received_htlcs,active_htlcs,byte,...
tlvtype,payload,funding_outpoint,18
tlvdata,payload,funding_outpoint,txid,sha256,
tlvdata,payload,funding_outpoint,output_index,u16,
tlvtype,payload,revocation_store,20
tlvdata,payload,revocation_store,index,u64,
tlvdata,payload,revocation_store,buckets,byte,...
tlvtype,payload,remote_config,22
tlvdata,payload,remote_config,htlc_basepoint,point,
tlvdata,payload,remote_config,payment_basepoint,point,
tlvdata,payload,remote_config,revocation_basepoint,point,
tlvdata,payload,remote_config,delayed_basepoint,point,
tlvdata,payload,remote_config,multisig_key,point,
tlvdata,payload,remote_config,to_self_delay,u16,
tlvdata,payload,remote_config,dust_limit_satoshis,u64,
tlvdata,payload,remote_config,max_htlc_value_in_flight_msat,u64,
tlvdata,payload,remote_config,reserve_sat,u64,
tlvdata,payload,remote_config,initial_msat,u64,
tlvdata,payload,remote_config,htlc_minimum_msat,u64,
tlvdata,payload,remote_config,max_accepted_htlcs,u16,
tlvdata,payload,remote_config,upfront_shutdown_script,byte,...
tlvtype,payload,remote_ctx,24
tlvdata,payload,remote_ctx,ctn,u64,
tlvdata,payload,remote_ctx,next_htlc_id,u64,
tlvdata,payload,remote_ctx,current_per_commitment_point,point,
tlvdata,payload,remote_ctx,next_per_commitment_point,point,
tlvdata,payload,remote_ctx,current_commitment_signature,signature,
tlvdata,payload,remote_ctx,current_htlc_signatures,byte,...
tlvtype,payload,local_config,26
tlvdata,payload,local_config,htlc_basepoint,point,
tlvdata,payload,local_config,payment_basepoint,point,
tlvdata,payload,local_config,revocation_basepoint,point,
tlvdata,payload,local_config,delayed_basepoint,point,
tlvdata,payload,local_config,multisig_key,point,
tlvdata,payload,local_config,to_self_delay,u16,
tlvdata,payload,local_config,dust_limit_satoshis,u64,
tlvdata,payload,local_config,max_htlc_value_in_flight_msat,u64,
tlvdata,payload,local_config,reserve_sat,u64,
tlvdata,payload,local_config,initial_msat,u64,
tlvdata,payload,local_config,htlc_minimum_msat,u64,
tlvdata,payload,local_config,max_accepted_htlcs,u16,
tlvdata,payload,local_config,upfront_shutdown_script,byte,...
tlvtype,payload,local_ctx,28
tlvdata,payload,local_ctx,ctn,u64,
tlvdata,payload,local_ctx,next_htlc_id,u64,
tlvdata,payload,local_ctx,current_per_commitment_point,point,
tlvdata,payload,local_ctx,next_per_commitment_point,point,
tlvdata,payload,local_ctx,current_commitment_signature,signature,
tlvdata,payload,local_ctx,current_htlc_signatures,byte,...
